ТnЦЉ,РlМы,ФNП≠РlМы,0Б` 4Нќ,5Б` 9,10Б`14,РґОYФNЧо  Рl    Мы,15Б`19Нќ,20Б`24,25Б`29,30Б`34,35Б`39,40Б`44,45Б`49,50Б`54,55Б`59,60Б`64,ШVФNРlМы,65Б`69Нќ,70Б`74,75Б`79,80Б`84,85Б`89,90Б`94,95Б`99,100Нќ  И»Пг
Ум 5ПрРЉ 3ТЪЦЏ,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 5ПрРЉ 4ТЪЦЏ,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 5ПрРЉ 5ТЪЦЏ,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 5ПрРЉ 6ТЪЦЏ,25,Б|,Б|,Б|,Б|,15,Б|,Б|,2,2,Б|,3,4,Б|,2,2,10,2,3,2,3,Б|,Б|,Б|,Б|
Ум 5ПрРЉ 7ТЪЦЏ,289,15,6,4,5,250,9,25,47,40,35,15,23,17,22,17,24,13,6,2,1,1,Б|,1,Б|
Ум 5ПрРЉ 8ТЪЦЏ,217,10,6,4,Б|,161,1,28,26,18,24,14,12,9,19,10,46,19,14,7,4,1,Б|,1,Б|
Ум 5ПрРЉ 9ТЪЦЏ,581,25,8,9,8,494,13,85,102,82,59,30,25,28,39,31,62,23,17,11,9,2,Б|,Б|,Б|
Ум 5ПрРЉ10ТЪЦЏ,370,13,5,6,2,312,12,63,59,45,31,18,26,18,25,15,45,13,14,11,7,Б|,Б|,Б|,Б|
Ум 5ПрРЉ11ТЪЦЏ,143,Б|,Б|,Б|,Б|,107,2,24,24,11,12,4,4,7,14,5,36,10,11,4,7,3,1,Б|,Б|
Ум 5ПрРЉ12ТЪЦЏ,482,14,4,4,6,392,15,72,84,58,36,24,18,19,42,24,76,24,17,18,9,7,Б|,1,Б|
Ум 5ПрРЉ13ТЪЦЏ,394,48,24,11,13,302,24,44,38,41,37,26,24,30,29,9,44,12,14,12,4,1,1,Б|,Б|
Ум 5ПрРЉ14ТЪЦЏ,456,28,15,8,5,344,13,58,66,43,23,35,19,23,38,26,84,20,33,15,7,5,3,1,Б|
Ум 5ПрРЉ15ТЪЦЏ,189,9,Б|,4,5,128,7,22,25,10,18,13,7,6,11,9,52,10,10,13,9,8,2,Б|,Б|
Ум 5ПрРЉ16ТЪЦЏ,225,7,1,3,3,188,6,22,34,27,26,19,15,15,15,9,30,6,8,10,3,2,1,Б|,Б|
Ум 5ПрРЉ17ТЪЦЏ,105,3,Б|,Б|,3,71,4,10,10,6,8,3,7,6,10,7,31,14,5,4,5,2,1,Б|,Б|
Ум 5ПрРЉ18ТЪЦЏ,360,28,12,5,11,278,3,37,40,48,36,27,11,25,29,22,54,16,15,13,4,2,4,Б|,Б|
Ум 5ПрРЉ20ТЪЦЏ,209,25,7,7,11,150,11,6,7,16,22,31,17,13,19,8,34,11,7,8,4,2,2,Б|,Б|
Ум 5ПрРЉ21ТЪЦЏ,154,13,4,1,8,115,6,14,18,12,9,11,13,8,18,6,26,5,6,5,7,1,1,1,Б|
Ум 5ПрРЉ22ТЪЦЏ,252,28,14,5,9,178,12,17,10,18,22,20,20,23,19,17,46,16,15,7,3,4,Б|,1,Б|
Ум 5ПрРЉ23ТЪЦЏ,240,26,10,9,7,179,13,13,11,15,25,24,27,18,17,16,35,9,7,11,5,3,Б|,Б|,Б|
Ум 5ПрРЉ24ТЪЦЏ,204,16,7,5,4,155,10,13,27,18,15,15,15,11,18,13,33,6,10,4,9,2,2,Б|,Б|
Ум 5ПрРЉ25ТЪЦЏ,230,31,8,12,11,169,8,15,17,16,25,16,23,16,12,21,30,8,11,5,3,3,Б|,Б|,Б|
Ум 5ПрРЉ26ТЪЦЏ,249,31,20,8,3,205,9,5,26,41,42,22,21,17,12,10,13,4,3,5,1,Б|,Б|,Б|,Б|
Ум 5ПрРЉ27ТЪЦЏ,226,27,15,6,6,174,8,19,23,36,20,15,9,11,21,12,25,7,7,6,1,3,1,Б|,Б|
Ум 6ПрРЉ 1ТЪЦЏ,94,1,1,Б|,Б|,86,2,13,15,12,15,7,6,6,6,4,7,2,2,1,1,1,Б|,Б|,Б|
Ум 6ПрРЉ 2ТЪЦЏ,58,1,1,Б|,Б|,55,2,16,10,16,6,2,Б|,1,1,1,2,1,Б|,Б|,1,Б|,Б|,Б|,Б|
Ум 6ПрРЉ 3ТЪЦЏ,40,Б|,Б|,Б|,Б|,28,Б|,4,3,3,3,4,Б|,2,4,5,12,1,5,2,3,1,Б|,Б|,Б|
Ум 6ПрРЉ 4ТЪЦЏ,66,1,Б|,Б|,1,32,Б|,4,1,1,2,2,4,8,8,2,33,6,12,6,8,Б|,1,Б|,Б|
Ум 6ПрРЉ 5ТЪЦЏ,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Ум 6ПрРЉ 6ТЪЦЏ,26,Б|,Б|,Б|,Б|,24,Б|,6,9,5,1,2,Б|,1,Б|,Б|,2,Б|,Б|,1,1,Б|,Б|,Б|,Б|
Ум 6ПрРЉ 7ТЪЦЏ,259,14,9,3,2,230,2,45,58,43,24,20,12,5,15,6,15,6,4,Б|,2,1,1,1,Б|
Ум 6ПрРЉ 8ТЪЦЏ,308,27,16,5,6,243,8,38,54,44,24,18,14,20,18,5,38,13,8,9,4,2,1,1,Б|
Ум 6ПрРЉ 9ТЪЦЏ,562,44,13,19,12,433,16,40,82,60,56,43,42,27,26,41,85,28,26,14,11,4,2,Б|,Б|
Ум 6ПрРЉ10ТЪЦЏ,46,9,3,3,3,29,2,3,3,4,5,6,2,1,2,1,8,5,1,1,Б|,1,Б|,Б|,Б|
Ум 6ПрРЉ11ТЪЦЏ,360,27,13,11,3,305,3,67,70,57,39,26,8,9,12,14,28,10,5,7,6,Б|,Б|,Б|,Б|
Ум 6ПрРЉ12ТЪЦЏ,457,31,9,9,13,365,15,74,63,59,48,35,21,17,20,13,61,13,18,10,10,9,1,Б|,Б|
Ум 6ПрРЉ13ТЪЦЏ,631,40,15,7,18,511,14,87,98,66,59,38,32,30,44,43,80,29,19,17,10,3,2,Б|,Б|
Ум 6ПрРЉ14ТЪЦЏ,394,38,18,14,6,283,7,25,34,36,46,28,20,27,43,17,73,18,17,12,18,6,1,1,Б|
Ум 6ПрРЉ15ТЪЦЏ,371,47,22,15,10,269,12,41,31,38,31,35,20,24,20,17,55,16,12,12,8,5,2,Б|,Б|
Ум 6ПрРЉ16ТЪЦЏ,303,11,4,4,3,221,15,30,27,24,31,19,11,15,27,22,71,18,16,22,9,3,3,Б|,Б|
Ум 6ПрРЉ17ТЪЦЏ,533,44,22,14,8,404,22,52,52,46,46,32,36,37,44,37,85,23,23,21,6,7,1,4,Б|
Ум 6ПрРЉ18ТЪЦЏ,252,13,5,3,5,215,10,44,42,29,21,17,11,17,16,8,24,8,7,4,2,Б|,2,1,Б|
Ум 6ПрРЉ20ТЪЦЏ,379,65,16,28,21,282,19,18,22,29,50,38,34,18,33,21,32,12,8,3,4,3,2,Б|,Б|
Ум 6ПрРЉ21ТЪЦЏ,266,13,3,4,6,178,8,22,13,26,25,13,19,14,20,18,75,16,20,16,17,6,Б|,Б|,Б|
Ум 6ПрРЉ22ТЪЦЏ,430,32,12,10,10,319,15,34,42,48,37,27,25,29,37,25,79,24,17,17,10,7,3,1,Б|
Ум 6ПрРЉ23ТЪЦЏ,368,30,8,10,12,266,11,26,37,25,30,26,18,29,31,33,72,21,17,12,13,7,1,1,Б|
Ум 6ПрРЉ24ТЪЦЏ,272,24,6,8,10,192,11,11,18,21,21,33,27,19,14,17,56,25,10,9,8,3,1,Б|,Б|
Ум 6ПрРЉ25ТЪЦЏ,201,17,7,5,5,140,7,18,12,13,27,11,17,12,19,4,44,9,8,15,7,3,2,Б|,Б|
Ум 6ПрРЉ26ТЪЦЏ,401,48,8,15,25,281,21,22,32,24,25,33,43,27,27,27,72,20,19,15,10,5,2,1,Б|
Ум 7ПрРЉ 1ТЪЦЏ,345,19,11,6,2,303,12,28,45,45,47,35,28,23,23,17,23,7,8,3,3,Б|,2,Б|,Б|
Ум 7ПрРЉ 2ТЪЦЏ,232,6,1,2,3,167,5,11,22,21,19,22,13,17,18,19,59,16,24,10,7,1,1,Б|,Б|
Ум 7ПрРЉ 3ТЪЦЏ,38,1,Б|,Б|,1,31,3,6,5,2,2,5,2,3,1,2,6,1,2,1,Б|,1,1,Б|,Б|
Ум 7ПрРЉ 4ТЪЦЏ,65,5,1,1,3,47,2,6,5,7,9,6,1,1,4,6,13,4,3,3,2,Б|,1,Б|,Б|
Ум 7ПрРЉ 5ТЪЦЏ,104,4,3,1,Б|,73,3,2,6,5,6,9,4,8,16,14,27,13,9,1,2,1,1,Б|,Б|
Ум 7ПрРЉ 6ТЪЦЏ,421,27,12,8,7,350,15,46,80,57,55,18,22,13,24,20,44,12,11,10,4,4,2,Б|,1
Ум 7ПрРЉ 7ТЪЦЏ,361,35,14,15,6,304,14,34,66,52,46,33,14,15,16,14,22,9,7,4,Б|,Б|,1,1,Б|
Ум 7ПрРЉ 8ТЪЦЏ,191,17,5,9,3,155,2,22,25,22,27,20,8,12,13,4,19,3,5,5,4,1,1,Б|,Б|
Ум 7ПрРЉ 9ТЪЦЏ,513,29,16,6,7,365,12,47,59,53,45,31,32,25,37,24,119,34,25,30,19,5,4,2,Б|
Ум 7ПрРЉ10ТЪЦЏ,224,9,3,5,1,177,4,37,34,30,14,8,10,12,20,8,38,10,12,10,4,2,Б|,Б|,Б|
Ум 7ПрРЉ11ТЪЦЏ,236,3,2,Б|,1,175,9,47,41,21,17,11,7,7,7,8,58,16,16,5,9,8,2,2,Б|
Ум 7ПрРЉ12ТЪЦЏ,552,14,6,2,6,433,14,89,82,40,43,27,34,24,52,28,105,30,22,21,20,5,7,Б|,Б|
Ум 7ПрРЉ13ТЪЦЏ,464,47,26,9,12,382,15,52,81,63,52,35,25,17,24,18,35,13,9,4,4,2,2,1,Б|
Ум 7ПрРЉ14ТЪЦЏ,562,62,17,28,17,354,18,23,24,38,40,34,28,40,63,46,146,45,31,32,18,16,4,Б|,Б|
Ум 7ПрРЉ15ТЪЦЏ,114,10,3,4,3,77,9,10,4,10,8,7,8,10,7,4,27,3,11,4,7,2,Б|,Б|,Б|
Ум 7ПрРЉ16ТЪЦЏ,145,6,1,Б|,5,89,1,4,14,15,8,4,7,12,10,14,50,11,13,9,8,6,2,1,Б|
Ум 7ПрРЉ17ТЪЦЏ,284,26,11,4,11,204,12,30,17,30,33,24,17,14,12,15,54,14,7,16,9,7,1,Б|,Б|
Ум 7ПрРЉ18ТЪЦЏ,153,13,3,7,3,129,7,27,26,12,11,7,7,14,11,7,11,1,5,3,1,Б|,1,Б|,Б|
Ум 7ПрРЉ20ТЪЦЏ,85,6,Б|,2,4,54,3,5,4,1,3,2,7,9,10,10,25,5,7,8,3,Б|,2,Б|,Б|
Ум 7ПрРЉ21ТЪЦЏ,138,18,6,6,6,98,12,7,4,14,11,5,11,9,10,15,22,2,6,4,4,5,Б|,1,Б|
Ум 7ПрРЉ22ТЪЦЏ,88,13,8,4,1,70,8,3,6,13,12,10,7,3,6,2,5,Б|,1,1,3,Б|,Б|,Б|,Б|
Ум 7ПрРЉ23ТЪЦЏ,617,147,37,54,56,414,33,15,12,42,71,84,67,39,31,20,56,14,14,9,8,7,2,2,Б|
Ум 7ПрРЉ24ТЪЦЏ,228,39,10,16,13,161,11,16,6,16,20,23,26,19,12,12,28,9,7,2,8,1,1,Б|,Б|
Ум 7ПрРЉ25ТЪЦЏ,338,67,28,26,13,220,12,11,15,28,41,31,19,14,35,14,51,14,9,12,7,5,4,Б|,Б|
Ум 7ПрРЉ26ТЪЦЏ,145,16,3,7,6,99,10,2,10,11,12,11,14,8,7,14,30,8,7,9,3,1,2,Б|,Б|
Ум 8ПрРЉ 1ТЪЦЏ,559,33,20,8,5,416,10,48,53,53,43,44,38,43,53,31,110,27,23,22,19,17,2,Б|,Б|
Ум 8ПрРЉ 2ТЪЦЏ,31,3,Б|,Б|,3,18,2,2,1,Б|,1,3,2,4,2,1,10,5,2,3,Б|,Б|,Б|,Б|,Б|
Ум 8ПрРЉ 3ТЪЦЏ,144,12,4,6,2,105,1,12,14,12,16,12,7,12,12,7,27,8,3,6,6,3,Б|,1,Б|
Ум 8ПрРЉ 4ТЪЦЏ,307,13,8,3,2,274,2,34,46,57,40,28,16,20,19,12,20,6,2,6,4,Б|,2,Б|,Б|
Ум 8ПрРЉ 5ТЪЦЏ,253,7,4,2,1,199,4,28,40,21,23,20,9,11,19,24,47,16,13,8,3,3,3,1,Б|
Ум 8ПрРЉ 6ТЪЦЏ,644,30,18,7,5,525,14,97,107,66,48,58,41,33,39,22,89,32,25,13,9,7,3,Б|,Б|
Ум 8ПрРЉ 7ТЪЦЏ,343,21,7,5,9,261,9,17,50,29,24,20,19,25,34,34,61,23,17,4,10,7,Б|,Б|,Б|
Ум 8ПрРЉ 8ТЪЦЏ,354,23,9,3,11,250,7,40,28,40,24,13,17,18,35,28,81,22,24,18,9,7,Б|,1,Б|
Ум 8ПрРЉ 9ТЪЦЏ,551,22,12,5,5,438,9,101,76,61,38,38,24,21,39,31,91,26,25,18,10,9,2,1,Б|
Ум 8ПрРЉ10ТЪЦЏ,349,10,4,Б|,6,313,12,82,73,41,46,18,13,10,14,4,26,5,11,2,5,3,Б|,Б|,Б|
Ум 8ПрРЉ11ТЪЦЏ,311,25,8,7,10,237,9,23,30,31,36,19,23,21,21,24,49,18,16,5,6,2,2,Б|,Б|
Ум 8ПрРЉ12ТЪЦЏ,345,16,8,5,3,283,16,58,55,36,22,13,27,22,24,10,46,9,12,14,8,3,Б|,Б|,Б|
Ум 8ПрРЉ13ТЪЦЏ,395,10,7,3,Б|,321,24,66,43,40,36,23,14,22,31,22,64,17,19,11,9,6,1,1,Б|
Ум 8ПрРЉ14ТЪЦЏ,418,27,11,10,6,272,11,19,37,40,36,19,13,26,33,38,119,34,32,31,13,5,3,1,Б|
Ум 8ПрРЉ15ТЪЦЏ,244,43,18,17,8,169,6,15,21,32,29,19,13,12,9,13,32,9,8,5,5,2,2,1,Б|
Ум 8ПрРЉ16ТЪЦЏ,328,56,11,18,27,238,21,16,17,25,21,36,36,28,27,11,34,9,11,3,7,4,Б|,Б|,Б|
Ум 8ПрРЉ17ТЪЦЏ,320,42,15,13,14,249,12,26,38,37,27,21,21,25,28,14,29,9,3,8,8,Б|,1,Б|,Б|
Ум 8ПрРЉ18ТЪЦЏ,230,31,9,8,14,153,10,8,15,23,26,18,12,13,7,21,46,12,16,10,5,2,1,Б|,Б|
Ум 8ПрРЉ20ТЪЦЏ,70,9,5,2,2,52,1,1,13,5,10,4,1,2,7,8,9,Б|,2,4,2,Б|,1,Б|,Б|
Ум 8ПрРЉ21ТЪЦЏ,311,54,15,16,23,204,17,13,18,17,30,26,22,15,27,19,53,17,10,9,11,5,Б|,1,Б|
Ум 8ПрРЉ22ТЪЦЏ,107,16,Б|,6,10,62,2,10,3,3,6,8,9,7,10,4,29,6,7,8,3,2,3,Б|,Б|
Ум 8ПрРЉ23ТЪЦЏ,360,60,6,21,33,261,24,15,9,10,26,37,43,37,39,21,39,11,8,10,8,2,Б|,Б|,Б|
Ум 8ПрРЉ24ТЪЦЏ,142,20,6,7,7,105,13,4,2,5,14,10,22,14,15,6,17,6,3,6,2,Б|,Б|,Б|,Б|
Ум 8ПрРЉ25ТЪЦЏ,219,26,5,13,8,124,12,8,6,12,20,11,15,13,14,13,69,14,22,20,5,8,Б|,Б|,Б|
Ум 8ПрРЉ26ТЪЦЏ,138,4,Б|,3,1,43,2,4,5,4,2,2,5,4,10,5,91,6,11,16,23,25,7,3,Б|
Ум 9ПрРЉ 1ТЪЦЏ,92,5,1,3,1,64,2,6,4,6,1,5,10,7,12,11,23,6,6,9,1,1,Б|,Б|,Б|
Ум 9ПрРЉ 2ТЪЦЏ,28,1,1,Б|,Б|,16,Б|,2,1,1,1,Б|,1,2,5,3,11,1,5,1,3,Б|,1,Б|,Б|
Ум 9ПрРЉ 3ТЪЦЏ,222,6,3,2,1,149,3,7,15,12,11,18,13,13,37,20,67,18,17,17,11,3,Б|,1,Б|
Ум 9ПрРЉ 4ТЪЦЏ,556,28,12,8,8,414,11,61,69,61,51,43,33,22,43,20,114,30,33,20,19,8,4,Б|,Б|
Ум 9ПрРЉ 5ТЪЦЏ,67,4,1,2,1,58,Б|,11,20,8,6,2,6,Б|,1,4,5,4,1,Б|,Б|,Б|,Б|,Б|,Б|
Ум 9ПрРЉ 6ТЪЦЏ,594,43,20,16,7,420,12,29,39,49,55,47,51,53,45,40,131,49,32,29,12,5,2,2,Б|
Ум 9ПрРЉ 7ТЪЦЏ,414,23,14,6,3,329,5,33,45,46,48,22,23,30,48,29,62,22,18,12,7,2,1,Б|,Б|
Ум 9ПрРЉ 8ТЪЦЏ,481,44,22,15,7,370,10,55,72,62,41,18,20,33,39,20,67,18,23,12,5,4,2,3,Б|
Ум 9ПрРЉ 9ТЪЦЏ,448,34,14,15,5,357,14,72,61,49,41,26,23,24,28,19,57,21,15,10,8,2,1,Б|,Б|
Ум 9ПрРЉ10ТЪЦЏ,189,10,8,1,1,124,5,26,17,15,12,7,5,14,15,8,55,13,17,11,10,4,Б|,Б|,Б|
Ум 9ПрРЉ11ТЪЦЏ,248,18,7,6,5,172,9,18,24,20,17,18,16,13,22,15,58,17,22,8,6,4,Б|,Б|,1
Ум 9ПрРЉ12ТЪЦЏ,359,19,9,3,7,314,10,69,61,60,34,18,11,13,20,18,26,11,4,4,4,1,1,1,Б|
Ум 9ПрРЉ13ТЪЦЏ,468,50,17,14,19,344,25,34,45,51,38,44,31,22,32,22,74,17,27,16,7,5,2,Б|,Б|
Ум 9ПрРЉ14ТЪЦЏ,185,41,14,18,9,117,6,7,8,13,19,20,9,7,18,10,27,5,8,6,5,1,2,Б|,Б|
Ум 9ПрРЉ15ТЪЦЏ,273,40,12,13,15,176,14,16,13,22,19,22,19,10,24,17,57,14,17,17,3,3,2,1,Б|
Ум 9ПрРЉ16ТЪЦЏ,233,38,9,11,18,155,11,11,13,26,12,27,15,8,17,15,40,11,9,7,6,4,3,Б|,Б|
Ум 9ПрРЉ17ТЪЦЏ,239,41,11,19,11,166,5,12,17,19,28,23,14,23,17,8,32,7,4,9,5,6,1,Б|,Б|
Ум 9ПрРЉ18ТЪЦЏ,297,64,12,26,26,203,16,15,15,13,29,36,24,20,21,14,30,11,7,6,3,2,1,Б|,Б|
Ум 9ПрРЉ20ТЪЦЏ,265,38,11,16,11,181,9,16,17,18,30,20,17,18,19,17,46,7,12,11,12,1,2,Б|,1
Ум 9ПрРЉ21ТЪЦЏ,253,34,11,12,11,159,9,6,17,10,13,18,19,28,20,19,60,13,13,11,14,7,2,Б|,Б|
Ум 9ПрРЉ23ТЪЦЏ,394,76,21,27,28,281,32,14,7,27,37,59,50,24,19,12,37,11,11,9,2,4,Б|,Б|,Б|
Ум10ПрРЉ 1ТЪЦЏ,213,6,3,1,2,186,5,39,42,27,23,14,4,6,14,12,21,7,4,6,2,1,Б|,1,Б|
Ум10ПрРЉ 6ТЪЦЏ,275,9,5,3,1,183,6,23,22,26,15,15,14,19,21,22,83,31,20,19,7,3,1,2,Б|
Ум10ПрРЉ 7ТЪЦЏ,471,29,12,9,8,343,9,42,33,63,37,27,21,35,41,35,99,26,31,21,10,8,3,Б|,Б|
Ум10ПрРЉ 8ТЪЦЏ,446,28,11,9,8,333,20,44,45,45,32,33,20,34,28,32,85,28,33,13,4,4,2,Б|,1
Ум10ПрРЉ 9ТЪЦЏ,460,28,13,5,10,319,13,39,43,39,26,25,20,32,51,31,113,33,27,25,20,6,1,1,Б|
Ум10ПрРЉ10ТЪЦЏ,181,25,14,5,6,140,7,15,26,23,22,9,17,3,9,9,16,4,4,6,Б|,2,Б|,Б|,Б|
Ум10ПрРЉ11ТЪЦЏ,161,15,5,4,6,132,6,22,22,26,11,4,9,11,14,7,14,3,3,2,3,3,Б|,Б|,Б|
Ум10ПрРЉ12ТЪЦЏ,423,45,17,16,12,313,13,28,31,46,46,35,32,31,30,21,65,14,19,12,7,9,3,1,Б|
Ум10ПрРЉ13ТЪЦЏ,558,35,9,13,13,401,20,54,58,37,41,34,43,26,55,33,122,33,31,26,15,9,5,3,Б|
Ум10ПрРЉ14ТЪЦЏ,273,47,12,15,20,192,15,10,12,19,24,22,29,29,16,16,34,9,8,8,6,2,Б|,1,Б|
Ум10ПрРЉ15ТЪЦЏ,213,16,2,4,10,159,11,23,13,14,18,10,17,18,14,21,38,15,10,5,5,1,1,1,Б|
Ум10ПрРЉ16ТЪЦЏ,325,31,12,10,9,232,16,20,21,26,26,18,21,24,40,20,62,16,14,11,15,4,2,Б|,Б|
Ум10ПрРЉ17ТЪЦЏ,156,20,8,4,8,112,5,3,15,19,10,16,2,6,18,18,24,9,8,Б|,1,2,2,2,Б|
Ум10ПрРЉ18ТЪЦЏ,428,26,6,10,10,305,13,29,24,27,27,29,29,34,54,39,97,25,23,27,11,4,5,2,Б|
Ум10ПрРЉ20ТЪЦЏ,389,45,6,17,22,256,24,23,18,19,31,31,33,28,33,16,88,30,25,18,9,2,1,2,1
Ум10ПрРЉ21ТЪЦЏ,351,48,16,24,8,221,15,14,22,16,24,30,23,15,34,28,82,14,22,17,15,4,8,2,Б|
Ум10ПрРЉ22ТЪЦЏ,289,63,16,18,29,197,22,15,8,11,33,33,36,15,16,8,29,7,13,5,1,2,Б|,1,Б|
Ум10ПрРЉ23ТЪЦЏ,37,7,1,2,4,22,Б|,Б|,1,4,4,5,2,1,1,4,8,3,3,Б|,Б|,2,Б|,Б|,Б|
Ум11ПрРЉ 1ТЪЦЏ,702,27,18,3,6,565,14,66,79,91,59,49,48,47,57,55,110,46,23,21,15,4,Б|,1,Б|
Ум11ПрРЉ 6ТЪЦЏ,261,12,5,6,1,189,6,23,31,20,22,12,13,10,27,25,60,17,18,6,8,7,2,2,Б|
Ум11ПрРЉ 7ТЪЦЏ,561,37,23,9,5,404,10,51,64,53,36,29,22,38,49,52,120,34,29,29,17,7,3,1,Б|
Ум11ПрРЉ 8ТЪЦЏ,553,39,19,12,8,424,19,61,74,55,47,27,28,35,36,42,90,27,25,19,12,3,2,1,1
Ум11ПрРЉ 9ТЪЦЏ,354,27,5,11,11,238,9,21,17,20,20,24,37,24,28,38,89,34,18,19,10,5,3,Б|,Б|
Ум11ПрРЉ10ТЪЦЏ,67,4,2,1,1,56,Б|,7,18,12,7,4,1,5,1,1,7,3,2,Б|,2,Б|,Б|,Б|,Б|
Ум11ПрРЉ11ТЪЦЏ,188,33,6,18,9,125,4,10,8,13,19,12,13,15,17,14,30,8,8,5,7,1,1,Б|,Б|
Ум11ПрРЉ12ТЪЦЏ,485,61,30,16,15,368,17,24,60,50,39,38,41,35,41,23,56,12,19,14,3,4,3,Б|,1
Ум11ПрРЉ13ТЪЦЏ,267,19,11,4,4,214,7,19,43,28,22,30,20,11,18,16,34,12,3,10,3,3,2,1,Б|
Ум11ПрРЉ14ТЪЦЏ,217,28,5,12,11,153,9,13,8,9,21,19,18,25,16,15,36,11,11,8,4,2,Б|,Б|,Б|
Ум11ПрРЉ15ТЪЦЏ,533,112,27,39,46,359,20,31,31,33,51,52,46,39,33,23,62,18,14,13,11,5,1,Б|,Б|
Ум11ПрРЉ16ТЪЦЏ,150,16,6,4,6,113,11,21,18,8,15,9,14,4,7,6,21,7,8,2,1,1,1,Б|,1
Ум11ПрРЉ17ТЪЦЏ,339,46,18,10,18,238,14,22,26,25,33,30,18,18,36,16,55,9,18,11,11,4,2,Б|,Б|
Ум11ПрРЉ18ТЪЦЏ,253,25,3,10,12,162,10,17,6,12,16,17,26,12,28,18,66,15,15,17,14,4,1,Б|,Б|
Ум11ПрРЉ20ТЪЦЏ,216,28,9,9,10,156,19,11,9,19,18,13,18,15,23,11,32,8,6,5,4,7,1,1,Б|
Ум11ПрРЉ21ТЪЦЏ,547,109,30,36,43,385,44,32,15,29,52,63,47,37,39,27,53,17,14,11,6,4,Б|,Б|,1
Ум11ПрРЉ22ТЪЦЏ,229,55,19,23,13,149,8,4,10,28,31,21,11,8,16,12,25,8,1,6,5,4,1,Б|,Б|
Ум11ПрРЉ23ТЪЦЏ,312,48,18,18,12,201,17,20,12,13,37,23,25,18,22,14,63,11,12,11,12,15,1,1,Б|
Ум12ПрРЉ 1ТЪЦЏ,433,20,12,6,2,329,9,34,37,33,33,35,32,38,44,34,84,31,26,12,4,7,3,1,Б|
Ум12ПрРЉ 6ТЪЦЏ,233,16,7,7,2,161,13,13,20,20,15,8,21,15,19,17,56,18,17,6,9,3,1,2,Б|
Ум12ПрРЉ 7ТЪЦЏ,103,3,3,Б|,Б|,74,Б|,5,17,13,7,4,7,8,7,6,26,7,10,3,3,2,1,Б|,Б|
Ум12ПрРЉ 8ТЪЦЏ,472,37,17,9,11,365,9,41,43,64,46,37,29,39,27,30,70,24,16,10,13,4,1,1,1
Ум12ПрРЉ 9ТЪЦЏ,664,81,29,29,23,471,20,53,73,55,71,51,43,41,37,27,112,33,27,37,7,5,2,1,Б|
Ум12ПрРЉ10ТЪЦЏ,162,10,5,3,2,120,4,13,11,14,11,12,11,14,20,10,32,12,7,6,3,4,Б|,Б|,Б|
Ум12ПрРЉ11ТЪЦЏ,31,Б|,Б|,Б|,Б|,24,1,4,3,4,3,Б|,2,Б|,4,3,7,4,1,Б|,1,1,Б|,Б|,Б|
Ум12ПрРЉ12ТЪЦЏ,412,34,10,11,13,319,10,30,46,39,44,33,29,38,30,20,59,15,16,20,5,3,Б|,Б|,Б|
Ум12ПрРЉ13ТЪЦЏ,424,56,12,19,25,299,20,24,22,29,29,35,43,30,43,24,69,16,13,10,15,9,4,2,Б|
Ум12ПрРЉ14ТЪЦЏ,446,96,38,30,28,291,19,21,22,36,57,46,34,23,16,17,59,23,14,10,4,2,3,2,1
Ум12ПрРЉ15ТЪЦЏ,282,28,3,12,13,178,14,14,12,11,12,26,27,19,29,14,76,22,23,16,8,5,1,1,Б|
Ум12ПрРЉ16ТЪЦЏ,229,21,10,4,7,157,11,15,27,22,12,11,18,16,17,8,51,14,12,14,7,1,1,1,1
Ум12ПрРЉ17ТЪЦЏ,279,43,12,11,20,191,19,13,18,21,18,24,23,15,21,19,45,14,9,10,6,2,2,1,1
Ум12ПрРЉ18ТЪЦЏ,230,37,5,14,18,136,12,7,9,11,20,22,17,3,14,21,57,14,21,10,4,7,1,Б|,Б|
Ум12ПрРЉ20ТЪЦЏ,250,36,8,11,17,168,16,11,7,8,16,18,22,16,29,25,46,13,15,8,4,4,2,Б|,Б|
Ум12ПрРЉ21ТЪЦЏ,474,50,4,17,29,357,45,34,15,14,20,32,55,59,49,34,67,16,22,10,11,4,4,Б|,Б|
Ум12ПрРЉ22ТЪЦЏ,239,46,7,22,17,147,12,9,5,16,19,13,20,16,25,12,46,13,16,9,1,6,1,Б|,Б|
Ум12ПрРЉ23ТЪЦЏ,909,183,40,68,75,644,82,33,26,65,98,99,89,58,47,47,82,31,24,14,7,3,2,1,Б|
Ум13ПрРЉ 1ТЪЦЏ,490,30,10,14,6,349,12,39,43,49,40,29,22,32,39,44,111,27,32,22,21,7,2,Б|,Б|
Ум13ПрРЉ 5ТЪЦЏ,63,9,3,5,1,39,2,3,4,1,2,4,5,7,6,5,15,5,3,5,1,Б|,1,Б|,Б|
Ум13ПрРЉ 6ТЪЦЏ,297,17,8,5,4,231,10,43,47,31,18,15,20,12,21,14,49,10,12,10,12,4,1,Б|,Б|
